C:\Users\jdude\.conda\envs\cs523_code\python.exe C:/Users/jdude/PycharmProjects/CS523FinalProject/Exponents/DaskExponents.py
32317006071311007300714876688669951960444102669715484032130345427524655138867890893197201411522913463688717960921898019494119559150490921095088152386448283120630877367300996091750197750389652106796057638384067568276792218642619756161838094338476170470581645852036305042887575891541065808607552399123930385521914333389668342420684974786564569494856176035326322058077805659331026192708460314150258592864177116725943603718461857357598351152301645904403697613233287231227125684710820209725157101726931323469678542580656697935045997268352998638215525166389437335543602135433229604645318478604952148193555853611059596230656
         595376 function calls (573594 primitive calls) in 6.834 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
2908/2170    0.002    0.000    0.126    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      761    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      498    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      498    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
      498    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      761    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      489    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      263    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    590/5    0.000    0.000    0.354    0.071 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     3889    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      483    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      483    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      483    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1932    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      474    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      493    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      954    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:403(cached)
     1520    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
      483    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      483    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  483/482    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      489    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
    483/5    0.002    0.000    0.355    0.071 <frozen importlib._bootstrap>:663(_load_unlocked)
      488    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
      761    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      485    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
     1463    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
     1463    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
      488    0.002    0.000    0.070    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
    498/5    0.001    0.000    0.356    0.071 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    498/5    0.003    0.000    0.356    0.071 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.000    0.000    0.007    0.007 <frozen importlib._bootstrap>:994(_gcd_import)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        6    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
       58    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      786    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1225(_legacy_get_spec)
      485    0.001    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      485    0.000    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      464    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      480    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      719    0.005    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       58    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
       58    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      948    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      719    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      480    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      474    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      474    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      474    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
     1422    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      474    0.001    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     3638    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      480    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     3638    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      948    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      474    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
    474/5    0.001    0.000    0.355    0.071 <frozen importlib._bootstrap_external>:722(exec_module)
     1853    0.001    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      474    0.003    0.000    0.156    0.000 <frozen importlib._bootstrap_external>:793(get_code)
      660    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      474    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      474    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      474    0.088    0.000    0.102    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      602    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      474    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       58    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 DaskExponents.py:12(getNumExpon)
        1    0.001    0.001    6.834    6.834 DaskExponents.py:36(mult_exponent)
